dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 1 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 2 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 3 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 4 with items: ['0090016900_08062023020172', '0090016900_08062023020172']
Stack 5 with items: ['0090016900_08062023020172', '0090016900_08062023020172']
Stack 6 with items: ['0090016900_08062023014463', '0090016900_08062023014463']
Stack 7 with items: ['0090016900_08062023014463', '0090016900_08062023014463']
Stack 8 with items: ['0090016900_08062023014463', '0090016900_08062023014463']
Stack 9 with items: ['0090016900_08062023014463', '0090016900_08062023014463']
Stack 10 with items: ['0090016900_08062023014463', '0090016900_08062023013208']
Stack 11 with items: ['0090016900_08062023013208', '0090016900_08062023013208']
Stack 12 with items: ['0090016900_08062023013208', '0090016900_08062023013208']
Stack 13 with items: ['0090016900_08062023013208', '0090016900_08062023012119']
Heuristic packed all stacks
