dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P326137107
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090016200_26102022020260', '0090016200_26102022018468', '0090016200_26102022016107']
Stack 1 with items: ['0090016200_26102022018468', '0090016200_26102022016107', '0090016200_26102022016107']
Stack 2 with items: ['0090016200_26102022016107', '0090016200_26102022016107', '0090016200_26102022016107']
Stack 3 with items: ['0090016200_26102022016107', '0090016200_26102022016107', '0090016200_26102022016107']
Stack 4 with items: ['0090016200_26102022016107', '0090016200_26102022012236', '0090016200_26102022012236']
Stack 5 with items: ['0090016200_26102022012236', '0090016200_26102022012236', '0090016200_26102022012236']
Stack 6 with items: ['0090016200_26102022012236', '0090016200_26102022012236', '0090016200_26102022012236']
Stack 7 with items: ['0090016200_26102022012236', '0090016200_26102022010336', '0090016200_26102022010336']
Stack 8 with items: ['0090016200_26102022010336', '0090016200_26102022010336', '0090016200_26102022010336']
Stack 9 with items: ['0090016200_26102022010336', '0090016200_26102022010336', '0090016200_26102022010336']
Stack 10 with items: ['0090016200_26102022010336', '0090016200_26102022004184', '0090016200_26102022004124']
Stack 11 with items: ['0090016200_26102022004124', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 12 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 13 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 14 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 15 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 16 with items: ['0090016200_26102022002785']
Stack 17 with items: ['0090016200_26102022003419', '0090016200_26102022003419', '0090016200_26102022003419']
Stack 18 with items: ['0090016200_26102022013301', '0090016200_26102022013301', '0090016200_26102022013301']
Stack 19 with items: ['0090016200_26102022013301', '0090016200_26102022009160', '0090016200_26102022008455']
Stack 20 with items: ['0090016200_26102022003419', '0090016200_26102022003419', '0090016200_26102022003419']
Stack 21 with items: ['0090016200_26102022018082', '0090016200_26102022013301', '0090016200_26102022013301']
Stack 22 with items: ['0090016200_26102022005393', '0090016200_26102022005393', '0090016200_26102022005393']
Stack 23 with items: ['0090016200_26102022005393', '0090016200_26102022005393', '0090016200_26102022005393']
Heuristic packed all stacks
