dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029448', '0090038300_28022023029448', '0090038300_28022023029448']
Stack 1 with items: ['0090038300_28022023029448', '0090038300_28022023029448', '0090038300_28022023029448']
Stack 2 with items: ['0090038300_28022023029448', '0090038300_28022023029448', '0090038300_28022023029448']
Stack 3 with items: ['0090038300_28022023029448', '0090038300_28022023029448', '0090038300_28022023029448']
Stack 4 with items: ['0090038300_28022023029448', '0090038300_28022023018556', '0090038300_28022023018556']
Stack 5 with items: ['0090038300_28022023018556', '0090038300_28022023018556', '0090038300_28022023018556']
Stack 6 with items: ['0090038300_28022023018556', '0090038300_28022023018556', '0090038300_28022023018556']
Stack 7 with items: ['0090038300_28022023018556', '0090038300_28022023018556', '0090038300_28022023018556']
Stack 8 with items: ['0090038300_28022023016478', '0090038300_28022023015690', '0090038300_28022023016478']
Stack 9 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 10 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 11 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 12 with items: ['0090038300_28022023015690', '0090038300_28022023015690', '0090038300_28022023015690']
Stack 13 with items: ['0090038300_28022023010787', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 14 with items: ['0090038300_28022023010787', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 15 with items: ['0090038300_28022023010787', '0090038300_28022023000504', '0090038300_28022023010787']
Heuristic packed all stacks
