dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023010708', '0090017100_27022023012070']
Stack 1 with items: ['0090017100_27022023015866', '0090017100_27022023015866']
Stack 2 with items: ['0090017100_27022023019089', '0090017100_27022023003983']
Stack 3 with items: ['0090017100_27022023015099', '0090017100_27022023015099']
Stack 4 with items: ['0090017100_27022023032166', '0090017100_27022023032166']
Stack 5 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 6 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 7 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 8 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 9 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 10 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 11 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 12 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 13 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 14 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Stack 15 with items: ['0090017100_27022023004625', '0090017100_27022023004625']
Heuristic packed all stacks
