dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P209500401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_08062023002017', '0091017700_08062023002017', '0091017700_08062023002017']
Stack 1 with items: ['0091017700_08062023002017', '0091017700_08062023002017', '0091017700_08062023002017']
Stack 2 with items: ['0091017700_08062023002017', '0091017700_08062023002017', '0091017700_08062023002017']
Stack 3 with items: ['0091017700_08062023002017', '0091017700_08062023001615', '0091017700_08062023000628']
Stack 4 with items: ['0091017700_08062023000528', '0091017700_08062023000528', '0091017700_08062023000528']
Stack 5 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 6 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 7 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 8 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 9 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 10 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 11 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Stack 12 with items: ['0091017700_08062023004323', '0091017700_08062023004323', '0091017700_08062023004323']
Heuristic packed all stacks
