dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027021', '0090016900_28022023027021']
Stack 1 with items: ['0090016900_28022023022429', '0090016900_28022023022429']
Stack 2 with items: ['0090016900_28022023022429', '0090016900_28022023022429']
Stack 3 with items: ['0090016900_28022023022429', '0090016900_28022023022429']
Stack 4 with items: ['0090016900_28022023010249', '0090016900_28022023010249']
Stack 5 with items: ['0090016900_28022023010249', '0090016900_28022023010249']
Stack 6 with items: ['0090016900_28022023010249', '0090016900_28022023004188']
Stack 7 with items: ['0090016900_28022023000571', '0090016900_28022023000571']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023010249', '0090016900_28022023004188']
Stack 7 missing: ['0090016900_28022023000571', '0090016900_28022023000571']
