dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 32.76000000000002 [m2]
Stack 0 with items: ['0090019100_14062023005809', '0090019100_14062023005809', '0090019100_14062023005809']
Stack 1 with items: ['0090019100_14062023003267', '0090019100_14062023003267', '0090019100_14062023003267']
Stack 2 with items: ['0090019100_14062023003267', '0090019100_14062023003267', '0090019100_14062023003267']
Stack 3 with items: ['0090019100_14062023003267', '0090019100_14062023002684', '0090019100_14062023005809']
Stack 4 with items: ['0090019100_14062023005720', '0090019100_14062023005720', '0090019100_14062023005720', '0090019100_14062023005720']
Stack 5 with items: ['0090019100_14062023002796', '0090019100_14062023002796', '0090019100_14062023002796', '0090019100_14062023005720']
Stack 6 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 7 with items: ['0090019100_14062023002684', '0090019100_14062023002684', '0090019100_14062023002684']
Stack 8 with items: ['0090019100_14062023002684', '0090019100_14062023002684', '0090019100_14062023002684']
Stack 9 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 10 with items: ['0090019100_14062023002796', '0090019100_14062023002796', '0090019100_14062023002796', '0090019100_14062023002796']
Stack 11 with items: ['0090019100_14062023005809', '0090019100_14062023005809', '0090019100_14062023005809']
Stack 12 with items: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023002684']
Stack 13 with items: ['0090019100_14062023007340', '0090019100_14062023007340', '0090019100_14062023007340']
Stack 14 with items: ['0090019100_14062023007340', '0090019100_14062023006480', '0090019100_14062023006480']
Stack 15 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 16 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 17 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 18 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 19 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 20 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 21 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 22 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 23 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 24 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 25 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 26 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 27 with items: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 28 with items: ['0090019100_14062023002881', '0090019100_14062023002671', '0090019100_14062023002881']
Stack 29 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 30 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 31 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 32 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 33 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 34 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 35 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 36 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 37 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stack 38 with items: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
Stacks not packed:
Stack 6 missing: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 9 missing: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023000435']
Stack 12 missing: ['0090019100_14062023000435', '0090019100_14062023000435', '0090019100_14062023002684']
Stack 13 missing: ['0090019100_14062023007340', '0090019100_14062023007340', '0090019100_14062023007340']
Stack 15 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 16 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 17 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 18 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 19 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 20 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 21 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 22 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 23 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 24 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 25 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 26 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 27 missing: ['0090019100_14062023002881', '0090019100_14062023002881', '0090019100_14062023002881']
Stack 28 missing: ['0090019100_14062023002881', '0090019100_14062023002671', '0090019100_14062023002881']
Stack 38 missing: ['0090019100_14062023002671', '0090019100_14062023002671', '0090019100_14062023002671']
