dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P193273403
Min2DVol: 36.8676 [m2]
Stack 0 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 1 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 2 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 3 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 4 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 5 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 6 with items: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 7 with items: ['0090017000_08062023010610', '0090017000_08062023010610', '0090017000_08062023010610']
Stack 8 with items: ['0090017000_08062023005888', '0090017000_08062023005888', '0090017000_08062023005888']
Stack 9 with items: ['0090017000_08062023005888', '0090017000_08062023005888', '0090017000_08062023005888']
Stack 10 with items: ['0090017000_08062023005888', '0090017000_08062023005888', '0090017000_08062023005888']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023027192', '0090017000_08062023027192', '0090017000_08062023027192']
Stack 7 missing: ['0090017000_08062023010610', '0090017000_08062023010610', '0090017000_08062023010610']
Stack 8 missing: ['0090017000_08062023005888', '0090017000_08062023005888', '0090017000_08062023005888']
Stack 9 missing: ['0090017000_08062023005888', '0090017000_08062023005888', '0090017000_08062023005888']
Stack 10 missing: ['0090017000_08062023005888', '0090017000_08062023005888', '0090017000_08062023005888']
