dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114420413
Min2DVol: 25.458059999999993 [m2]
Stack 0 with items: ['0090017000_27022023029132', '0090017000_27022023029132', '0090017000_27022023029132']
Stack 1 with items: ['0090017000_27022023007437', '0090017000_27022023007437', '0090017000_27022023007437']
Stack 2 with items: ['0090017000_27022023034399', '0090017000_27022023034399', '0090017000_27022023034399']
Stack 3 with items: ['0090017000_27022023034399', '0090017000_27022023034399', '0090017000_27022023034399']
Stack 4 with items: ['0090017000_27022023034399', '0090017000_27022023034399', '0090017000_27022023034399']
Stack 5 with items: ['0090017000_27022023034399', '0090017000_27022023034399', '0090017000_27022023034399']
Stack 6 with items: ['0090017000_27022023034399', '0090017000_27022023034399', '0090017000_27022023034399']
Stack 7 with items: ['0090017000_27022023034399', '0090017000_27022023034399', '0090017000_27022023034399']
Stack 8 with items: ['0090017000_27022023033780', '0090017000_27022023033780', '0090017000_27022023033780']
Stack 9 with items: ['0090017000_27022023027235', '0090017000_27022023027235', '0090017000_27022023027235']
Stack 10 with items: ['0090017000_27022023027235', '0090017000_27022023027235', '0090017000_27022023027235']
Stack 11 with items: ['0090017000_27022023027235', '0090017000_27022023026223', '0090017000_27022023027235']
Stack 12 with items: ['0090017000_27022023026223', '0090017000_27022023025822', '0090017000_27022023026223']
Stack 13 with items: ['0090017000_27022023025822', '0090017000_27022023022302', '0090017000_27022023025822']
Stack 14 with items: ['0090017000_27022023022302', '0090017000_27022023010088', '0090017000_27022023022302']
Stack 15 with items: ['0090017000_27022023010088', '0090017000_27022023010088', '0090017000_27022023010088']
Stack 16 with items: ['0090017000_27022023010088', '0090017000_27022023010088', '0090017000_27022023010088']
Stack 17 with items: ['0090017000_27022023010088', '0090017000_27022023010088', '0090017000_27022023010088']
Stack 18 with items: ['0090017000_27022023009178', '0090017000_27022023009178', '0090017000_27022023009178']
Stack 19 with items: ['0090017000_27022023028466']
Heuristic packed all stacks
