dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108259901
Min2DVol: 17.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 1 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 2 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 3 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 4 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 5 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 6 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 7 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 8 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 9 with items: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
Stack 10 with items: ['0090016900_27022023024491', '0090016900_27022023024491', '0090016900_27022023024491', '0090016900_27022023024491']
Stack 11 with items: ['0090016900_27022023024491', '0090016900_27022023013003', '0090016900_27022023024491', '0090016900_27022023024491']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093', '0090016900_27022023035093']
