dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P186627001
Min2DVol: 20.676120000000015 [m2]
Stack 0 with items: ['0091017500_08062023002779', '0091017500_08062023002779']
Stack 1 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 2 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 3 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 4 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 5 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 6 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 7 with items: ['0091017500_08062023002357', '0091017500_08062023002357']
Stack 8 with items: ['0091017500_08062023002357', '0091017500_08062023002268']
Stack 9 with items: ['0091017500_08062023002268', '0091017500_08062023002195']
Stack 10 with items: ['0091017500_08062023002195', '0091017500_08062023002195']
Stack 11 with items: ['0091017500_08062023002195', '0091017500_08062023002195']
Stack 12 with items: ['0091017500_08062023002108', '0091017500_08062023002108']
Stack 13 with items: ['0091017500_08062023002108', '0091017500_08062023002108']
Stack 14 with items: ['0091017500_08062023002108', '0091017500_08062023001756']
Stack 15 with items: ['0091017500_08062023001756', '0091017500_08062023001756']
Stack 16 with items: ['0091017500_08062023001310', '0091017500_08062023001310']
Stack 17 with items: ['0091017500_08062023001310', '0091017500_08062023001310']
Stack 18 with items: ['0091017500_08062023001310', '0091017500_08062023001310']
Stack 19 with items: ['0091017500_08062023001128', '0091017500_08062023001128']
Stack 20 with items: ['0091017500_08062023001128', '0091017500_08062023001128']
Stack 21 with items: ['0091017500_08062023001128', '0091017500_08062023001128']
Stack 22 with items: ['0091017500_08062023001128', '0091017500_08062023001128']
Stack 23 with items: ['0091017500_08062023001128', '0091017500_08062023001128']
Stack 24 with items: ['0091017500_08062023001128', '0091017500_08062023001104']
Stack 25 with items: ['0091017500_08062023001104', '0091017500_08062023001030']
Stack 26 with items: ['0091017500_08062023001030', '0091017500_08062023001030']
Stack 27 with items: ['0091017500_08062023001030', '0091017500_08062023001030']
Stack 28 with items: ['0091017500_08062023000918', '0091017500_08062023000918']
Stack 29 with items: ['0091017500_08062023000630', '0091017500_08062023000630']
Stack 30 with items: ['0091017500_08062023000630', '0091017500_08062023000630']
Stack 31 with items: ['0091017500_08062023000630', '0091017500_08062023000630']
Stack 32 with items: ['0091017500_08062023000625', '0091017500_08062023000625']
Stack 33 with items: ['0091017500_08062023000625', '0091017500_08062023000200']
Stack 34 with items: ['0091017500_08062023000200', '0091017500_08062023000120']
Stack 35 with items: ['0091017500_08062023000120', '0091017500_08062023000029']
Stack 36 with items: ['0091017500_08062023000029', '0091017500_08062023000029']
Stack 37 with items: ['0091017500_08062023000029', '0091017500_08062023000029']
Stack 38 with items: ['0091017500_08062023001753']
Stack 39 with items: ['0091017500_08062023001899', '0091017500_08062023002051']
Heuristic packed all stacks
