dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P196390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 1 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 2 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 3 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 4 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 5 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 6 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 7 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 8 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 9 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 10 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Heuristic packed all stacks
