dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 1 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 2 with items: ['0090016900_28022023016173', '0090016900_28022023023389']
Stack 3 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 4 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 5 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 6 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 7 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 8 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 9 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 10 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 11 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 12 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 13 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 14 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Stack 15 with items: ['0090016900_28022023016173', '0090016900_28022023016173']
Heuristic packed all stacks
