dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P195391205
Min2DVol: 34.27199999999999 [m2]
Stack 0 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 1 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 2 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 3 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 4 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 5 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 6 with items: ['0090038200_14062023002504', '0090038200_14062023002504']
Stack 7 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 8 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 9 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 10 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 11 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 12 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 13 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 14 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 15 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 16 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 17 with items: ['0090038200_14062023000104', '0090038200_14062023000104']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023000104', '0090038200_14062023000104']
Stack 17 missing: ['0090038200_14062023000104', '0090038200_14062023000104']
