dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093161101
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 1 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 2 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 3 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 4 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 5 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 6 with items: ['0090016900_27022023042266', '0090016900_27022023042266']
Stack 7 with items: ['0090016900_27022023040584', '0090016900_27022023040584']
Stack 8 with items: ['0090016900_27022023040584', '0090016900_27022023020450']
Stack 9 with items: ['0090016900_27022023016328', '0090016900_27022023016301']
Stack 10 with items: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 11 with items: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 12 with items: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 13 with items: ['0090016900_27022023011218']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023040584', '0090016900_27022023040584']
Stack 8 missing: ['0090016900_27022023040584', '0090016900_27022023020450']
Stack 9 missing: ['0090016900_27022023016328', '0090016900_27022023016301']
Stack 10 missing: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 11 missing: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 12 missing: ['0090016900_27022023011344', '0090016900_27022023011344']
