dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194066211
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 1 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 2 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 3 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 4 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 5 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 6 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 7 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 8 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 9 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 10 with items: ['0090016900_14062023022435', '0090016900_14062023022435', '0090016900_14062023022435', '0090016900_14062023022435']
Stack 11 with items: ['0090016900_14062023022435', '0090016900_14062023016820', '0090016900_14062023022435', '0090016900_14062023022435']
Stack 12 with items: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stack 13 with items: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stack 14 with items: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stack 15 with items: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 8 missing: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 9 missing: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 10 missing: ['0090016900_14062023022435', '0090016900_14062023022435', '0090016900_14062023022435', '0090016900_14062023022435']
Stack 11 missing: ['0090016900_14062023022435', '0090016900_14062023016820', '0090016900_14062023022435', '0090016900_14062023022435']
Stack 12 missing: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stack 13 missing: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stack 14 missing: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
Stack 15 missing: ['0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692', '0090016900_14062023031692']
