dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P172056103
Min2DVol: 34.90656899999999 [m2]
Stack 0 with items: ['0090017100_14062023001543', '0090017100_14062023007969', '0090017100_14062023024899']
Stack 1 with items: ['0090017100_14062023025495', '0090017100_14062023023404', '0090017100_14062023025495']
Stack 2 with items: ['0090017100_14062023025495', '0090017100_14062023025495', '0090017100_14062023025495']
Stack 3 with items: ['0090017100_14062023003011', '0090017100_14062023003011']
Stack 4 with items: ['0090017100_14062023008884', '0090017100_14062023018168', '0090017100_14062023026493']
Stack 5 with items: ['0090017100_14062023019990']
Stack 6 with items: ['0090017100_14062023028577', '0090017100_14062023027165', '0090017100_14062023027165']
Stack 7 with items: ['0090017100_14062023024831', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 8 with items: ['0090017100_14062023024831', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 9 with items: ['0090017100_14062023024831', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 10 with items: ['0090017100_14062023024831', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 11 with items: ['0090017100_14062023024831', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 12 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 13 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 14 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 15 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 16 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 17 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 18 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 19 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 20 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 21 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 22 with items: ['0090017100_14062023021710', '0090017100_14062023021710', '0090017100_14062023021710']
Stack 23 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 24 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 25 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 26 with items: ['0090017100_14062023011456', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 27 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 28 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023011456', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 27 missing: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 28 missing: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
