dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024226', '0090016900_28022023024226']
Stack 1 with items: ['0090016900_28022023024226', '0090016900_28022023024226']
Stack 2 with items: ['0090016900_28022023024226', '0090016900_28022023024226']
Stack 3 with items: ['0090016900_28022023024226', '0090016900_28022023024226']
Stack 4 with items: ['0090016900_28022023024226', '0090016900_28022023024226']
Stack 5 with items: ['0090016900_28022023024226', '0090016900_28022023024226']
Stack 6 with items: ['0090016900_28022023016047', '0090016900_28022023016047']
Stack 7 with items: ['0090016900_28022023016047', '0090016900_28022023016047']
Stack 8 with items: ['0090016900_28022023016047', '0090016900_28022023016047']
Stack 9 with items: ['0090016900_28022023016047', '0090016900_28022023016047']
Stack 10 with items: ['0090016900_28022023016047', '0090016900_28022023016047']
Stack 11 with items: ['0090016900_28022023016047', '0090016900_28022023008138']
Heuristic packed all stacks
