dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023031196', '0090016200_27022023031196']
Stack 1 with items: ['0090016200_27022023031196', '0090016200_27022023031196']
Stack 2 with items: ['0090016200_27022023031196', '0090016200_27022023018007']
Stack 3 with items: ['0090016200_27022023018007', '0090016200_27022023007583']
Stack 4 with items: ['0090016200_27022023007583', '0090016200_27022023007583']
Stack 5 with items: ['0090016200_27022023007583', '0090016200_27022023007583']
Stack 6 with items: ['0090016200_27022023007583', '0090016200_27022023007583']
Stack 7 with items: ['0090016200_27022023007583', '0090016200_27022023007583']
Stack 8 with items: ['0090016200_27022023007583', '0090016200_27022023007583']
Stack 9 with items: ['0090016200_27022023007583', '0090016200_27022023005039']
Heuristic packed all stacks
