dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 33.47999999999998 [m2]
Stack 0 with items: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 1 with items: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 2 with items: ['0090016200_14062023003343', '0090016200_14062023020718']
Stack 3 with items: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 4 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 5 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 6 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 7 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 8 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 9 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 10 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 11 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 12 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 13 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 14 with items: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 15 with items: ['0090016200_14062023031707', '0090016200_14062023029925']
Stack 16 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 17 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 18 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 19 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 20 with items: ['0090016200_14062023029925', '0090016200_14062023029925']
Stack 21 with items: ['0090016200_14062023026188', '0090016200_14062023026188']
Stack 22 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 23 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 24 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 25 with items: ['0090016200_14062023025415', '0090016200_14062023022851']
Stack 26 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 27 with items: ['0090016200_14062023022851', '0090016200_14062023022851']
Stack 28 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 29 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 30 with items: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 31 with items: ['0090016200_14062023022726', '0090016200_14062023006140']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023014319', '0090016200_14062023014319']
Stack 1 missing: ['0090016200_14062023011011', '0090016200_14062023011011']
Stack 2 missing: ['0090016200_14062023003343', '0090016200_14062023020718']
Stack 3 missing: ['0090016200_14062023035245', '0090016200_14062023035245']
Stack 6 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 7 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 8 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 9 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 10 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 11 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 12 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 13 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 14 missing: ['0090016200_14062023031707', '0090016200_14062023031707']
Stack 28 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 29 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
Stack 30 missing: ['0090016200_14062023022726', '0090016200_14062023022726']
