dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P188575203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_14062023001976', '0090016500_14062023001704', '0090016500_14062023001704']
Stack 1 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 2 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 3 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 4 with items: ['0090016500_14062023001099', '0090016500_14062023001099', '0090016500_14062023001099']
Stack 5 with items: ['0090016500_14062023000637', '0090016500_14062023000637', '0090016500_14062023000637']
Stack 6 with items: ['0090016500_14062023000082', '0090016500_14062023000082', '0090016500_14062023000082']
Stack 7 with items: ['0090016500_14062023000082', '0090016500_14062023000082', '0090016500_14062023000082']
Stack 8 with items: ['0090016500_14062023000082', '0090016500_14062023000082', '0090016500_14062023000082']
Stack 9 with items: ['0090016500_14062023000082', '0090016500_14062023000082', '0090016500_14062023000082']
Stack 10 with items: ['0090016500_14062023000082', '0090016500_14062023000082', '0090016500_14062023000082']
Heuristic packed all stacks
