dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P206400101
Min2DVol: 24.279407999999997 [m2]
Stack 0 with items: ['0090016800_14062023042202', '0090016800_14062023042202', '0090016800_14062023042202']
Stack 1 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 2 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 3 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 4 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 5 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 6 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 7 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 8 with items: ['0090016800_14062023024865', '0090016800_14062023015216', '0090016800_14062023014986']
Stack 9 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 10 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 11 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 12 with items: ['0090016800_14062023014986', '0090016800_14062023009638', '0090016800_14062023014986']
Stack 13 with items: ['0090016800_14062023009638', '0090016800_14062023007436', '0090016800_14062023007436']
Stack 14 with items: ['0090016800_14062023007436', '0090016800_14062023007376', '0090016800_14062023006103']
Stack 15 with items: ['0090016800_14062023006103', '0090016800_14062023006103']
Stack 16 with items: ['0090016800_14062023010672', '0090016800_14062023028602', '0090016800_14062023030504']
Stack 17 with items: ['0090016800_14062023034812', '0090016800_14062023034812', '0090016800_14062023034812']
Stack 18 with items: ['0090016800_14062023034812', '0090016800_14062023010672', '0090016800_14062023010672']
Stack 19 with items: ['0090016800_14062023010672', '0090016800_14062023026309', '0090016800_14062023027045']
Heuristic packed all stacks
