dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086069127
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028736']
Stack 1 with items: ['0090016900_28022023002321']
Stack 2 with items: ['0090016900_28022023031963', '0090016900_28022023027864']
Stack 3 with items: ['0090016900_28022023024419', '0090016900_28022023024419']
Stack 4 with items: ['0090016900_28022023024419', '0090016900_28022023024419']
Stack 5 with items: ['0090016900_28022023024419', '0090016900_28022023024419']
Stack 6 with items: ['0090016900_28022023024419', '0090016900_28022023013872']
Stack 7 with items: ['0090016900_28022023013872', '0090016900_28022023013872']
Stack 8 with items: ['0090016900_28022023013872', '0090016900_28022023013872']
Stack 9 with items: ['0090016900_28022023013872', '0090016900_28022023013872']
Stack 10 with items: ['0090016900_28022023013872', '0090016900_28022023002812']
Stack 11 with items: ['0090016900_28022023002812', '0090016900_28022023002812']
Heuristic packed all stacks
