dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076221503
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_28022023031868', '0090016200_28022023031769']
Stack 1 with items: ['0090016200_28022023031139', '0090016200_28022023026759']
Stack 2 with items: ['0090016200_28022023026759', '0090016200_28022023026759']
Stack 3 with items: ['0090016200_28022023026759', '0090016200_28022023025448']
Stack 4 with items: ['0090016200_28022023024158', '0090016200_28022023024158']
Stack 5 with items: ['0090016200_28022023024158', '0090016200_28022023024158']
Stack 6 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 7 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 8 with items: ['0090016200_28022023018512', '0090016200_28022023018512']
Stack 9 with items: ['0090016200_28022023014259', '0090016200_28022023014259']
Stack 10 with items: ['0090016200_28022023014259', '0090016200_28022023011670']
Stack 11 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 12 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 13 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 14 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 15 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 16 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 17 with items: ['0090016200_28022023009594', '0090016200_28022023009594']
Stack 18 with items: ['0090016200_28022023008442', '0090016200_28022023007729']
Stack 19 with items: ['0090016200_28022023007729', '0090016200_28022023007729']
Stack 20 with items: ['0090016200_28022023001393', '0090016200_28022023001393']
Stack 21 with items: ['0090016200_28022023001393', '0090016200_28022023001393']
Heuristic packed all stacks
