dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_27022023008913', '0091017200_27022023004387', '0091017200_27022023047318']
Stack 1 with items: ['0091017200_27022023040700']
Stack 2 with items: ['0091017200_27022023056045', '0091017200_27022023056045']
Stack 3 with items: ['0091017200_27022023056045', '0091017200_27022023056045']
Stack 4 with items: ['0091017200_27022023056045', '0091017200_27022023054512']
Stack 5 with items: ['0091017200_27022023054512', '0091017200_27022023054512']
Stack 6 with items: ['0091017200_27022023054512', '0091017200_27022023054512']
Stack 7 with items: ['0091017200_27022023054512', '0091017200_27022023054512']
Stack 8 with items: ['0091017200_27022023054512', '0091017200_27022023054512']
Stack 9 with items: ['0091017200_27022023030846', '0091017200_27022023030846']
Stack 10 with items: ['0091017200_27022023026653', '0091017200_27022023026653']
Stack 11 with items: ['0091017200_27022023026653', '0091017200_27022023008061']
Stack 12 with items: ['0091017200_27022023008061', '0091017200_27022023008061']
Stack 13 with items: ['0091017200_27022023008061', '0091017200_27022023008061']
Stack 14 with items: ['0091017200_27022023008061', '0091017200_27022023008061']
Stack 15 with items: ['0091017200_27022023008061', '0091017200_27022023008061']
Heuristic packed all stacks
