dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P353038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_26102022015056', '0090016200_26102022015056']
Stack 1 with items: ['0090016200_26102022015056', '0090016200_26102022015056']
Stack 2 with items: ['0090016200_26102022015056', '0090016200_26102022015056']
Stack 3 with items: ['0090016200_26102022010216', '0090016200_26102022010216']
Stack 4 with items: ['0090016200_26102022010216', '0090016200_26102022010216']
Stack 5 with items: ['0090016200_26102022010216', '0090016200_26102022010216']
Stack 6 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 7 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 8 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 9 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 10 with items: ['0090016200_26102022000316', '0090016200_26102022000316']
Stack 11 with items: ['0090016200_26102022000316', '0090016200_26102022000316']
Stack 12 with items: ['0090016200_26102022000316', '0090016200_26102022000316']
Stack 13 with items: ['0090016200_26102022010734', '0090016200_26102022000455']
Stack 14 with items: ['0090016200_26102022004588', '0090016200_26102022000455']
Stack 15 with items: ['0090016200_26102022020993', '0090016200_26102022005263']
Stacks not packed:
Stack 13 missing: ['0090016200_26102022010734', '0090016200_26102022000455']
