dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082414201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_28022023021094', '0090016800_28022023021094', '0090016800_28022023021094']
Stack 1 with items: ['0090016800_28022023021094', '0090016800_28022023021094', '0090016800_28022023021094']
Stack 2 with items: ['0090016800_28022023021094', '0090016800_28022023021094', '0090016800_28022023021094']
Stack 3 with items: ['0090016800_28022023021094', '0090016800_28022023021094', '0090016800_28022023021094']
Stack 4 with items: ['0090016800_28022023021094', '0090016800_28022023021094', '0090016800_28022023021094']
Stack 5 with items: ['0090016800_28022023021094', '0090016800_28022023012941', '0090016800_28022023012941']
Stack 6 with items: ['0090016800_28022023012941', '0090016800_28022023012941', '0090016800_28022023012941']
Stack 7 with items: ['0090016800_28022023012941', '0090016800_28022023008577']
Stack 8 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 9 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 10 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 11 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 12 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 13 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 14 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 15 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 16 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 17 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 18 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 19 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 20 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Stack 21 with items: ['0090016800_28022023022580', '0090016800_28022023022580']
Heuristic packed all stacks
