dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_28022023026830', '0090016200_28022023026830']
Stack 1 with items: ['0090016200_28022023026830', '0090016200_28022023026830']
Stack 2 with items: ['0090016200_28022023026830', '0090016200_28022023026830']
Stack 3 with items: ['0090016200_28022023026830', '0090016200_28022023026830']
Stack 4 with items: ['0090016200_28022023026830', '0090016200_28022023026830']
Stack 5 with items: ['0090016200_28022023026830', '0090016200_28022023017581']
Stack 6 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 7 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 8 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 9 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 10 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 11 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 12 with items: ['0090016200_28022023017581', '0090016200_28022023017581']
Stack 13 with items: ['0090016200_28022023012858', '0090016200_28022023012858']
Stack 14 with items: ['0090016200_28022023012858', '0090016200_28022023012858']
Stack 15 with items: ['0090016200_28022023012858', '0090016200_28022023012858']
Stack 16 with items: ['0090016200_28022023012858', '0090016200_28022023012858']
Stack 17 with items: ['0090016200_28022023012858', '0090016200_28022023012858']
Heuristic packed all stacks
