dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 1 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 2 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 3 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 4 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 5 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 6 with items: ['0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218', '0090016900_14062023033218']
Stack 7 with items: ['0090016900_14062023033218', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023033218']
Stack 8 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 9 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 10 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 11 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stack 12 with items: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544', '0090016900_14062023018544']
