dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421707
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023040942', '0090017000_14062023038221']
Stack 1 with items: ['0090017000_14062023038127', '0090017000_14062023033781']
Stack 2 with items: ['0090017000_14062023033781', '0090017000_14062023026339']
Stack 3 with items: ['0090017000_14062023026339', '0090017000_14062023006426']
Stack 4 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 5 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 6 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 7 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 8 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 9 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 10 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 11 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 12 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 13 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 14 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 15 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 16 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 17 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 18 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 19 with items: ['0090017000_14062023005226', '0090017000_14062023002170']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023040942', '0090017000_14062023038221']
Stack 1 missing: ['0090017000_14062023038127', '0090017000_14062023033781']
Stack 2 missing: ['0090017000_14062023033781', '0090017000_14062023026339']
Stack 19 missing: ['0090017000_14062023005226', '0090017000_14062023002170']
