dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088157505
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_28022023019390', '0090017100_28022023019390', '0090017100_28022023019390']
Stack 1 with items: ['0090017100_28022023019390', '0090017100_28022023019390', '0090017100_28022023019390']
Stack 2 with items: ['0090017100_28022023019390', '0090017100_28022023018502', '0090017100_28022023019390']
Stack 3 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 4 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 5 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 6 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 7 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 8 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 9 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 10 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 11 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 12 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 13 with items: ['0090017100_28022023018502', '0090017100_28022023018502', '0090017100_28022023018502']
Stack 14 with items: ['0090017100_28022023018502', '0090017100_28022023008464', '0090017100_28022023018502']
Stack 15 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 16 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 17 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 18 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 19 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 20 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 21 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 22 with items: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
Stack 23 with items: ['0090017100_28022023008464', '0090017100_28022023008323', '0090017100_28022023008464']
Stack 24 with items: ['0090017100_28022023019636', '0090017100_28022023011593', '0090017100_28022023011593']
Stack 25 with items: ['0090017100_28022023019636', '0090017100_28022023019636', '0090017100_28022023019636']
Stacks not packed:
Stack 22 missing: ['0090017100_28022023008464', '0090017100_28022023008464', '0090017100_28022023008464']
