dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P355137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022017847', '0090016200_26102022017847', '0090016200_26102022017847', '0090016200_26102022017847']
Stack 1 with items: ['0090016200_26102022017847', '0090016200_26102022017847', '0090016200_26102022017847', '0090016200_26102022017847']
Stack 2 with items: ['0090016200_26102022017847', '0090016200_26102022017042', '0090016200_26102022017042', '0090016200_26102022017847']
Stack 3 with items: ['0090016200_26102022017042', '0090016200_26102022017042', '0090016200_26102022017042', '0090016200_26102022017042']
Stack 4 with items: ['0090016200_26102022017042', '0090016200_26102022014131', '0090016200_26102022017042', '0090016200_26102022017042']
Stack 5 with items: ['0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022014131', '0090016200_26102022014131']
Stack 6 with items: ['0090016200_26102022014131', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 7 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 8 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 9 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Stack 10 with items: ['0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047', '0090016200_26102022002047']
Heuristic packed all stacks
