dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P185396603
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038200_14062023022591', '0090038200_14062023020462']
Stack 1 with items: ['0090038200_14062023020462', '0090038200_14062023020462']
Stack 2 with items: ['0090038200_14062023020462', '0090038200_14062023013836']
Stack 3 with items: ['0090038200_14062023012887', '0090038200_14062023012887']
Stack 4 with items: ['0090038200_14062023012887', '0090038200_14062023012887']
Stack 5 with items: ['0090038200_14062023011886', '0090038200_14062023011886']
Stack 6 with items: ['0090038200_14062023011886', '0090038200_14062023003678']
Stack 7 with items: ['0090038200_14062023003678', '0090038200_14062023003378']
Stack 8 with items: ['0090038200_14062023003378', '0090038200_14062023002403']
Stack 9 with items: ['0090038200_14062023001434', '0090038200_14062023001434']
Stack 10 with items: ['0090038200_14062023001434', '0090038200_14062023001177']
Stack 11 with items: ['0090038200_14062023008480', '0090038200_14062023008164', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 12 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 13 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 14 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023017309', '0090038200_14062023017309']
Stack 15 with items: ['0090038200_14062023008164', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 16 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 17 with items: ['0090038200_14062023011346', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023011346']
Stack 18 with items: ['0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164']
Stack 19 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023019946', '0090038200_14062023019946']
Stack 20 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023019946']
Stack 21 with items: ['0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164']
Stack 22 with items: ['0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164']
Stack 23 with items: ['0090038200_14062023008164', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023012795']
Stack 24 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023011049']
Heuristic packed all stacks
