dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110259909
Min2DVol: 28.395000000000028 [m2]
Stack 0 with items: ['0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488']
Stack 1 with items: ['0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488']
Stack 2 with items: ['0090016900_27022023002273', '0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488']
Stack 3 with items: ['0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488']
Stack 4 with items: ['0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488', '0090016900_27022023032488']
Stack 5 with items: ['0090016900_27022023002273', '0090016900_27022023023731', '0090016900_27022023023731', '0090016900_27022023032488']
Stack 6 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 7 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 8 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 9 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 10 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 11 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 12 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 13 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 14 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 15 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 16 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 17 with items: ['0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715', '0090016900_27022023043715']
Stack 18 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 19 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 20 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 21 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 22 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 23 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 24 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 25 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 26 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 27 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 28 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 29 with items: ['0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932', '0090016900_27022023011932']
Stack 30 with items: ['0090016900_27022023011932']
Heuristic packed all stacks
