dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023028110', '0090016200_08062023022418']
Stack 1 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 2 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 3 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 4 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 5 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 6 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 7 with items: ['0090016200_08062023018841', '0090016200_08062023018841']
Stack 8 with items: ['0090016200_08062023011784', '0090016200_08062023011784']
Stack 9 with items: ['0090016200_08062023011361', '0090016200_08062023005243']
Stack 10 with items: ['0090016200_08062023005243', '0090016200_08062023001603']
Stack 11 with items: ['0090016200_08062023001603', '0090016200_08062023001603']
Stack 12 with items: ['0090016200_08062023001603', '0090016200_08062023001603']
Stack 13 with items: ['0090016200_08062023001603', '0090016200_08062023001603']
Heuristic packed all stacks
