dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188167101
Min2DVol: 35.80200000000001 [m2]
Stack 0 with items: ['0090016900_14062023035887', '0090016900_14062023035887', '0090016900_14062023035887', '0090016900_14062023035887']
Stack 1 with items: ['0090016900_14062023035887', '0090016900_14062023035887', '0090016900_14062023035887', '0090016900_14062023035887']
Stack 2 with items: ['0090016900_14062023035887', '0090016900_14062023035211', '0090016900_14062023035887', '0090016900_14062023035887']
Stack 3 with items: ['0090016900_14062023015490', '0090016900_14062023013971', '0090016900_14062023015490', '0090016900_14062023015490']
Stack 4 with items: ['0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971']
Stack 5 with items: ['0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971']
Stack 6 with items: ['0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971']
Stack 7 with items: ['0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971', '0090016900_14062023013971']
Stack 8 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 9 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 10 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 11 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 12 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 13 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 14 with items: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 15 with items: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 16 with items: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 17 with items: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 13 missing: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 14 missing: ['0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007', '0090016900_14062023011007']
Stack 15 missing: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 16 missing: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
Stack 17 missing: ['0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415', '0090016900_14062023009415']
