dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028551', '0090016900_08062023021869', '0090016900_08062023021869', '0090016900_08062023021869']
Stack 1 with items: ['0090016900_08062023021869', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021869']
Stack 2 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 3 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 4 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 5 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 6 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 7 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 8 with items: ['0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553', '0090016900_08062023008553']
Stack 9 with items: ['0090016900_08062023008553', '0090016900_08062023006226', '0090016900_08062023008553', '0090016900_08062023008553']
Heuristic packed all stacks
