dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P209731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_03072022001626', '0090018000_03072022001626']
Stack 1 with items: ['0090018000_03072022001626', '0090018000_03072022001626']
Stack 2 with items: ['0090018000_03072022001626', '0090018000_03072022001626']
Stack 3 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 4 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 5 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 6 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 7 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 8 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 9 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 10 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 11 with items: ['0090018000_03072022001381', '0090018000_03072022001381']
Stack 12 with items: ['0090018000_03072022001158', '0090018000_03072022001158']
Stack 13 with items: ['0090018000_03072022001158', '0090018000_03072022001158']
Stack 14 with items: ['0090018000_03072022000786', '0090018000_03072022000786']
Stack 15 with items: ['0090018000_03072022000498', '0090018000_03072022000498']
Heuristic packed all stacks
