dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322050919
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 1 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 2 with items: ['0090017100_26102022012139', '0090017100_26102022012139']
Stack 3 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 4 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 5 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 6 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 7 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 8 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 9 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 10 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 11 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 12 with items: ['0090017100_26102022006183', '0090017100_26102022006183']
Stack 13 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 14 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 15 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 16 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 17 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Stack 18 with items: ['0090017100_26102022002036', '0090017100_26102022002036']
Heuristic packed all stacks
