dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191331305
Min2DVol: 24.150000000000006 [m2]
Stack 0 with items: ['0090017100_14062023008827', '0090017100_14062023008827']
Stack 1 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 2 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 3 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 4 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 5 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 6 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 7 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 8 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 9 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 10 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 11 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 12 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 13 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Heuristic packed all stacks
