dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023030026', '0090016900_27022023030026']
Stack 1 with items: ['0090016900_27022023030026', '0090016900_27022023030026']
Stack 2 with items: ['0090016900_27022023028710', '0090016900_27022023028710']
Stack 3 with items: ['0090016900_27022023028710', '0090016900_27022023028710']
Stack 4 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 5 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 6 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 7 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 8 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 9 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 10 with items: ['0090016900_27022023004963', '0090016900_27022023004963']
Stack 11 with items: ['0090016900_27022023002074', '0090016900_27022023002074']
Heuristic packed all stacks
