dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089039301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_28022023028915', '0090016200_28022023028648', '0090016200_28022023028915']
Stack 1 with items: ['0090016200_28022023028648', '0090016200_28022023024309', '0090016200_28022023024309']
Stack 2 with items: ['0090016200_28022023024309', '0090016200_28022023024309', '0090016200_28022023024309']
Stack 3 with items: ['0090016200_28022023024309', '0090016200_28022023024309', '0090016200_28022023024309']
Stack 4 with items: ['0090016200_28022023024309', '0090016200_28022023023715', '0090016200_28022023023715']
Stack 5 with items: ['0090016200_28022023023715', '0090016200_28022023023715', '0090016200_28022023023715']
Stack 6 with items: ['0090016200_28022023023715', '0090016200_28022023023715', '0090016200_28022023023715']
Stack 7 with items: ['0090016200_28022023015643', '0090016200_28022023013419', '0090016200_28022023015643']
Stack 8 with items: ['0090016200_28022023013419', '0090016200_28022023010575', '0090016200_28022023013419']
Stack 9 with items: ['0090016200_28022023010575', '0090016200_28022023009332', '0090016200_28022023010575']
Stack 10 with items: ['0090016200_28022023009332', '0090016200_28022023006442', '0090016200_28022023006442']
Stack 11 with items: ['0090016200_28022023006442', '0090016200_28022023001987', '0090016200_28022023001987']
Stack 12 with items: ['0090016200_28022023001987', '0090016200_28022023001987', '0090016200_28022023001987']
Stack 13 with items: ['0090016200_28022023026028', '0090016200_28022023026028', '0090016200_28022023026028']
Stack 14 with items: ['0090016200_28022023011410', '0090016200_28022023026028', '0090016200_28022023027886']
Stack 15 with items: ['0090016200_28022023011410', '0090016200_28022023026028', '0090016200_28022023026028']
Stack 16 with items: ['0090016200_28022023011410', '0090016200_28022023011410', '0090016200_28022023011410']
Stack 17 with items: ['0090016200_28022023011410', '0090016200_28022023011410', '0090016200_28022023011410']
Stack 18 with items: ['0090016200_28022023026028', '0090016200_28022023011410', '0090016200_28022023011410']
Stack 19 with items: ['0090016200_28022023027886', '0090016200_28022023026028', '0090016200_28022023026028']
Stack 20 with items: ['0090016200_28022023027886', '0090016200_28022023027886']
Stack 21 with items: ['0090016200_28022023027886', '0090016200_28022023026028', '0090016200_28022023026028']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023010575', '0090016200_28022023009332', '0090016200_28022023010575']
