dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199069901
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 1 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 2 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 3 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 4 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 5 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 6 with items: ['0090016900_08062023035828', '0090016900_08062023035828', '0090016900_08062023035828']
Stack 7 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 8 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 9 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 10 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 11 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 12 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 13 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 14 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 15 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 16 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 17 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 18 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 19 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 20 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 21 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Stack 22 with items: ['0090016900_08062023005332', '0090016900_08062023005332', '0090016900_08062023005332']
Heuristic packed all stacks
