dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086424609
Min2DVol: 20.346192 [m2]
Stack 0 with items: ['0090017000_27022023033847', '0090017000_27022023024359']
Stack 1 with items: ['0090017000_27022023024359', '0090017000_27022023024359']
Stack 2 with items: ['0090017000_27022023024359', '0090017000_27022023024359']
Stack 3 with items: ['0090017000_27022023024359', '0090017000_27022023024359']
Stack 4 with items: ['0090017000_27022023024359', '0090017000_27022023024359']
Stack 5 with items: ['0090017000_27022023024359', '0090017000_27022023024359']
Stack 6 with items: ['0090017000_27022023024359', '0090017000_27022023024359']
Stack 7 with items: ['0090017000_27022023024359', '0090017000_27022023016035']
Stack 8 with items: ['0090017000_27022023026543', '0090017000_27022023026543']
Stack 9 with items: ['0090017000_27022023026543', '0090017000_27022023026543']
Stack 10 with items: ['0090017000_27022023026543', '0090017000_27022023026543']
Stack 11 with items: ['0090017000_27022023020088', '0090017000_27022023020088']
Stack 12 with items: ['0090017000_27022023026543', '0090017000_27022023026543']
Heuristic packed all stacks
