dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023033605', '0090017100_27022023033605']
Stack 1 with items: ['0090017100_27022023033605', '0090017100_27022023033605']
Stack 2 with items: ['0090017100_27022023033605', '0090017100_27022023033605']
Stack 3 with items: ['0090017100_27022023033605', '0090017100_27022023033605']
Stack 4 with items: ['0090017100_27022023033605', '0090017100_27022023033605']
Stack 5 with items: ['0090017100_27022023033605', '0090017100_27022023027959']
Stack 6 with items: ['0090017100_27022023027959', '0090017100_27022023027959']
Stack 7 with items: ['0090017100_27022023027709', '0090017100_27022023023587']
Stack 8 with items: ['0090017100_27022023023587', '0090017100_27022023023587']
Stack 9 with items: ['0090017100_27022023014116', '0090017100_27022023014116']
Stack 10 with items: ['0090017100_27022023004061', '0090017100_27022023004061']
Stack 11 with items: ['0090017100_27022023004061', '0090017100_27022023004061']
Stack 12 with items: ['0090017100_27022023004061', '0090017100_27022023004061']
Stack 13 with items: ['0090017100_27022023004061', '0090017100_27022023004061']
Heuristic packed all stacks
