dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105421705
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_28022023006213', '0090017000_28022023006213', '0090017000_28022023006213']
Stack 1 with items: ['0090017000_28022023011481', '0090017000_28022023006213', '0090017000_28022023011481']
Stack 2 with items: ['0090017000_28022023002710', '0090017000_28022023011481', '0090017000_28022023011481']
Stack 3 with items: ['0090017000_28022023011481', '0090017000_28022023006213', '0090017000_28022023011481']
Stack 4 with items: ['0090017000_28022023005244', '0090017000_28022023004608']
Stack 5 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 6 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 7 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 8 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 9 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 10 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 11 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 12 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 13 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 14 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 15 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 16 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023002948', '0090017000_28022023002948']
