dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173069001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043325', '0090016900_14062023040905']
Stack 1 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 2 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 3 with items: ['0090016900_14062023040905', '0090016900_14062023040905']
Stack 4 with items: ['0090016900_14062023040905', '0090016900_14062023039222']
Stack 5 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 6 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 7 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 8 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 9 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 10 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 11 with items: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 12 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 13 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 14 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 15 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 16 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 17 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 18 with items: ['0090016900_14062023016664', '0090016900_14062023013849']
Stack 19 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 20 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 21 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 22 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 23 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 24 with items: ['0090016900_14062023013849', '0090016900_14062023013849']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023039222', '0090016900_14062023039222']
Stack 12 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 13 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 14 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 15 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 16 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 17 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 19 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 20 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 21 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 22 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 23 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
Stack 24 missing: ['0090016900_14062023013849', '0090016900_14062023013849']
