dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185055503
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029017', '0090017100_14062023029017', '0090017100_14062023029017']
Stack 1 with items: ['0090017100_14062023021139']
Stack 2 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 3 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 4 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 8 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 9 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 10 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 11 with items: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 12 with items: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 13 with items: ['0090017100_14062023011749', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 14 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 15 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 16 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 17 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 18 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 19 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 20 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 21 with items: ['0090017100_14062023009961', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 22 with items: ['0090017100_14062023007621', '0090017100_14062023007621', '0090017100_14062023007621']
