dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192055903
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_08062023023730', '0090017100_08062023023730', '0090017100_08062023023730']
Stack 1 with items: ['0090017100_08062023021604', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 2 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 3 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 4 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 5 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 6 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 7 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 8 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 9 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 10 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 11 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 12 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 13 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 14 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Stack 15 with items: ['0090017100_08062023007086', '0090017100_08062023007086', '0090017100_08062023007086']
Heuristic packed all stacks
