dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.600000000000044 [m2]
Stack 0 with items: ['0090038300_08062023012913', '0090038300_08062023011743', '0090038300_08062023011438']
Stack 1 with items: ['0090038300_08062023010920', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 5 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 6 with items: ['0090038300_08062023010796', '0090038300_08062023009872', '0090038300_08062023009737']
Stack 7 with items: ['0090038300_08062023009625', '0090038300_08062023009625', '0090038300_08062023009625']
Stack 8 with items: ['0090038300_08062023009481', '0090038300_08062023008232', '0090038300_08062023008096']
Stack 9 with items: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 10 with items: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 11 with items: ['0090038300_08062023007952', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 12 with items: ['0090038300_08062023007952', '0090038300_08062023007503', '0090038300_08062023007952']
Stack 13 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 14 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 15 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 16 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 17 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 18 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 19 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 20 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 21 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 22 with items: ['0090038300_08062023006883', '0090038300_08062023006883', '0090038300_08062023006883']
Stack 23 with items: ['0090038300_08062023006634', '0090038300_08062023006394', '0090038300_08062023006634']
Stack 24 with items: ['0090038300_08062023006394', '0090038300_08062023006394', '0090038300_08062023006394']
Stack 25 with items: ['0090038300_08062023006169', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 26 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 27 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 28 with items: ['0090038300_08062023005477', '0090038300_08062023005145', '0090038300_08062023005477']
Stack 29 with items: ['0090038300_08062023005145', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 30 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 31 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 32 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 33 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 34 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 35 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 36 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 37 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 38 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 39 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 40 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 41 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 42 with items: ['0090038300_08062023004586', '0090038300_08062023004586', '0090038300_08062023004586']
Stack 43 with items: ['0090038300_08062023004586', '0090038300_08062023004397', '0090038300_08062023004586']
Stack 44 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 45 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 46 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 47 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 48 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 49 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 50 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 51 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 52 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 53 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 54 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 55 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 56 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 57 with items: ['0090038300_08062023003659', '0090038300_08062023003588', '0090038300_08062023003659']
Stack 58 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 59 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 60 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 61 with items: ['0090038300_08062023002535', '0090038300_08062023002535', '0090038300_08062023002535']
Stack 62 with items: ['0090038300_08062023002535', '0090038300_08062023001914', '0090038300_08062023001531']
Stack 63 with items: ['0090038300_08062023001531', '0090038300_08062023001393', '0090038300_08062023001531']
Stack 64 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 65 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 66 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 67 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 68 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 69 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 70 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 71 with items: ['0090038300_08062023000915', '0090038300_08062023000908', '0090038300_08062023000915']
Stack 72 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 73 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
