dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201447815
Min2DVol: 35.52000000000001 [m2]
Stack 0 with items: ['0090016800_14062023041557', '0090016800_14062023040994', '0090016800_14062023041557']
Stack 1 with items: ['0090016800_14062023032602', '0090016800_14062023032213', '0090016800_14062023032602']
Stack 2 with items: ['0090016800_14062023032131', '0090016800_14062023031632', '0090016800_14062023032131']
Stack 3 with items: ['0090016800_14062023029911', '0090016800_14062023028812', '0090016800_14062023025120']
Stack 4 with items: ['0090016800_14062023025120', '0090016800_14062023025120', '0090016800_14062023025120']
Stack 5 with items: ['0090016800_14062023005621', '0090016800_14062023005577', '0090016800_14062023005082']
Stack 6 with items: ['0090016800_14062023005082', '0090016800_14062023004492', '0090016800_14062023005082']
Stack 7 with items: ['0090016800_14062023037672', '0090016800_14062023035934', '0090016800_14062023035934', '0090016800_14062023033903']
Stack 8 with items: ['0090016800_14062023030963', '0090016800_14062023030471', '0090016800_14062023030701', '0090016800_14062023030471']
Stack 9 with items: ['0090016800_14062023028477', '0090016800_14062023025009', '0090016800_14062023027447', '0090016800_14062023025009']
Stack 10 with items: ['0090016800_14062023011576', '0090016800_14062023006060', '0090016800_14062023007982', '0090016800_14062023004922']
Stack 11 with items: ['0090016800_14062023004922', '0090016800_14062023001038', '0090016800_14062023004922', '0090016800_14062023004922']
Stack 12 with items: ['0090016800_14062023040257', '0090016800_14062023040257', '0090016800_14062023040257', '0090016800_14062023040257']
Stack 13 with items: ['0090016800_14062023038048', '0090016800_14062023038048', '0090016800_14062023038048', '0090016800_14062023038048']
Stack 14 with items: ['0090016800_14062023027628', '0090016800_14062023027628', '0090016800_14062023027628', '0090016800_14062023027628']
Stack 15 with items: ['0090016800_14062023027628', '0090016800_14062023027628', '0090016800_14062023027628', '0090016800_14062023027628']
Stack 16 with items: ['0090016800_14062023018170', '0090016800_14062023018170', '0090016800_14062023018170', '0090016800_14062023018170']
Stack 17 with items: ['0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770']
Stack 18 with items: ['0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770']
Stack 19 with items: ['0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770']
Stack 20 with items: ['0090016800_14062023006770', '0090016800_14062023003364', '0090016800_14062023003364', '0090016800_14062023003364']
Stack 21 with items: ['0090016800_14062023003364', '0090016800_14062023001541', '0090016800_14062023001541', '0090016800_14062023001541']
Stack 22 with items: ['0090016800_14062023001541', '0090016800_14062023001541', '0090016800_14062023001541', '0090016800_14062023001541']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023003364', '0090016800_14062023001541', '0090016800_14062023001541', '0090016800_14062023001541']
Stack 22 missing: ['0090016800_14062023001541', '0090016800_14062023001541', '0090016800_14062023001541', '0090016800_14062023001541']
