dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107384807
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027235', '0090038300_28022023023250', '0090038300_28022023000452']
Stack 1 with items: ['0090038300_28022023012766', '0090038300_28022023007976', '0090038300_28022023001735']
Stack 2 with items: ['0090038300_28022023015489', '0090038300_28022023014374', '0090038300_28022023014353']
Stack 3 with items: ['0090038300_28022023028733', '0090038300_28022023028733', '0090038300_28022023028733']
Stack 4 with items: ['0090038300_28022023028733', '0090038300_28022023028733', '0090038300_28022023028733']
Stack 5 with items: ['0090038300_28022023028733', '0090038300_28022023024941', '0090038300_28022023028733']
Stack 6 with items: ['0090038300_28022023024941', '0090038300_28022023024941', '0090038300_28022023024941']
Stack 7 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 8 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 9 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 10 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 11 with items: ['0090038300_28022023021580', '0090038300_28022023020672', '0090038300_28022023021580']
Stack 12 with items: ['0090038300_28022023020672', '0090038300_28022023020672', '0090038300_28022023020672']
Stack 13 with items: ['0090038300_28022023020672', '0090038300_28022023020672', '0090038300_28022023020672']
Stack 14 with items: ['0090038300_28022023015603', '0090038300_28022023015603', '0090038300_28022023015603']
Stack 15 with items: ['0090038300_28022023015603', '0090038300_28022023009290', '0090038300_28022023015603']
Stack 16 with items: ['0090038300_28022023009290', '0090038300_28022023009290', '0090038300_28022023009290']
Stack 17 with items: ['0090038300_28022023009208', '0090038300_28022023009208', '0090038300_28022023009208']
Stack 18 with items: ['0090038300_28022023009208', '0090038300_28022023006938', '0090038300_28022023009208']
Stack 19 with items: ['0090038300_28022023006938', '0090038300_28022023006536', '0090038300_28022023005646']
Stack 20 with items: ['0090038300_28022023005646', '0090038300_28022023004148', '0090038300_28022023004148']
Stack 21 with items: ['0090038300_28022023004148', '0090038300_28022023004148', '0090038300_28022023004148']
Stack 22 with items: ['0090038300_28022023004148', '0090038300_28022023004148', '0090038300_28022023004148']
Stack 23 with items: ['0090038300_28022023003913', '0090038300_28022023003181', '0090038300_28022023003913']
Stack 24 with items: ['0090038300_28022023003181']
Stacks not packed:
Stack 22 missing: ['0090038300_28022023004148', '0090038300_28022023004148', '0090038300_28022023004148']
