dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P333513003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 1 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 2 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 3 with items: ['0091017200_26102022016600', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 4 with items: ['0091017200_26102022015534', '0091017200_26102022010480', '0091017200_26102022015534']
Stack 5 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 6 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 7 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 8 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 9 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 10 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stack 11 with items: ['0091017200_26102022004765', '0091017200_26102022004765', '0091017200_26102022004765']
Stacks not packed:
Stack 6 missing: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
