dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203884101
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 1 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 2 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 3 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 4 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 5 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 6 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 7 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 8 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 9 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 10 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 11 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 12 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 13 with items: ['0090016800_03072022006765', '0090016800_03072022006765']
Stack 14 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 15 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 16 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 17 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 18 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 19 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 20 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 21 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 22 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 23 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 24 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 25 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 26 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 27 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 28 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 29 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 30 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 31 with items: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 32 with items: ['0090016800_03072022000906']
Stacks not packed:
Stack 14 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 15 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 16 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 17 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 18 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 19 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 20 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 21 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 22 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 23 missing: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 28 missing: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 29 missing: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 30 missing: ['0090016800_03072022000906', '0090016800_03072022000906']
Stack 31 missing: ['0090016800_03072022000906', '0090016800_03072022000906']
