dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321562103
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_26102022005457', '0091017200_26102022014336', '0091017200_26102022014336']
Stack 1 with items: ['0091017200_26102022001784', '0091017200_26102022001784', '0091017200_26102022014336']
Stack 2 with items: ['0091017200_26102022015047', '0091017200_26102022015047', '0091017200_26102022015047']
Stack 3 with items: ['0091017200_26102022014336', '0091017200_26102022014336', '0091017200_26102022014336']
Stack 4 with items: ['0091017200_26102022016037', '0091017200_26102022016037', '0091017200_26102022016037']
Stack 5 with items: ['0091017200_26102022016037', '0091017200_26102022014166', '0091017200_26102022016037']
Stack 6 with items: ['0091017200_26102022014166', '0091017200_26102022014166', '0091017200_26102022014166']
Stack 7 with items: ['0091017200_26102022014166', '0091017200_26102022014166', '0091017200_26102022014166']
Stack 8 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 9 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 10 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 11 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 12 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 13 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 14 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 15 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 16 with items: ['0091017200_26102022002790', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 17 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Heuristic packed all stacks
