dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 33.809556 [m2]
Stack 0 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 1 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 2 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 3 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 4 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 5 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 6 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 7 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 8 with items: ['0090019100_27022023009724', '0090019100_27022023009724', '0090019100_27022023009724']
Stack 9 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 10 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 11 with items: ['0090019100_27022023005599', '0090019100_27022023005599', '0090019100_27022023005599']
Stack 12 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 13 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 14 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 15 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 16 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 17 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 18 with items: ['0090019100_27022023017102', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 19 with items: ['0090019100_27022023008149', '0090019100_27022023017102', '0090019100_27022023017102']
Stack 20 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 21 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 22 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 23 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 24 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 25 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 26 with items: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 27 with items: ['0090019100_27022023008149']
Stacks not packed:
Stack 25 missing: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
Stack 26 missing: ['0090019100_27022023008149', '0090019100_27022023008149', '0090019100_27022023008149']
