dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114730403
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 1 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 2 with items: ['0090018000_28022023000506', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 3 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 4 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 5 with items: ['0090018000_28022023007874', '0090018000_28022023007874', '0090018000_28022023007874']
Stack 6 with items: ['0090018000_28022023000506', '0090018000_28022023000506', '0090018000_28022023000506']
Stack 7 with items: ['0090018000_28022023007874', '0090018000_28022023000506', '0090018000_28022023000506']
Stack 8 with items: ['0090018000_28022023013855', '0090018000_28022023013855', '0090018000_28022023013855']
Stack 9 with items: ['0090018000_28022023013855', '0090018000_28022023013855', '0090018000_28022023013855']
Stack 10 with items: ['0090018000_28022023013855', '0090018000_28022023013855', '0090018000_28022023013855']
Stack 11 with items: ['0090018000_28022023013855', '0090018000_28022023013855', '0090018000_28022023013855']
Stack 12 with items: ['0090018000_28022023013727', '0090018000_28022023013727', '0090018000_28022023013727']
Stack 13 with items: ['0090018000_28022023013727', '0090018000_28022023013727', '0090018000_28022023013727']
Stack 14 with items: ['0090018000_28022023013727', '0090018000_28022023013727', '0090018000_28022023013727']
Stack 15 with items: ['0090018000_28022023013727', '0090018000_28022023013727', '0090018000_28022023013727']
Stack 16 with items: ['0090018000_28022023013727', '0090018000_28022023009722', '0090018000_28022023009722']
Stack 17 with items: ['0090018000_28022023009722', '0090018000_28022023009722', '0090018000_28022023009722']
Stack 18 with items: ['0090018000_28022023009722', '0090018000_28022023007617', '0090018000_28022023009722']
Stack 19 with items: ['0090018000_28022023007617', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 20 with items: ['0090018000_28022023007617', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 21 with items: ['0090018000_28022023007617', '0090018000_28022023002240', '0090018000_28022023007617']
Stack 22 with items: ['0090018000_28022023002240', '0090018000_28022023002240', '0090018000_28022023002240']
Stack 23 with items: ['0090018000_28022023002240', '0090018000_28022023002240', '0090018000_28022023002240']
Stack 24 with items: ['0090018000_28022023015219']
Stacks not packed:
Stack 23 missing: ['0090018000_28022023002240', '0090018000_28022023002240', '0090018000_28022023002240']
