dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031602', '0090016900_28022023031602', '0090016900_28022023031602']
Stack 1 with items: ['0090016900_28022023031602', '0090016900_28022023031602', '0090016900_28022023031602']
Stack 2 with items: ['0090016900_28022023031602', '0090016900_28022023031602', '0090016900_28022023031602']
Stack 3 with items: ['0090016900_28022023031602', '0090016900_28022023031602', '0090016900_28022023031602']
Stack 4 with items: ['0090016900_28022023031602', '0090016900_28022023012299', '0090016900_28022023031602']
Stack 5 with items: ['0090016900_28022023012299', '0090016900_28022023012299', '0090016900_28022023012299']
Stack 6 with items: ['0090016900_28022023012299', '0090016900_28022023012299', '0090016900_28022023012299']
Stack 7 with items: ['0090016900_28022023012299', '0090016900_28022023012299', '0090016900_28022023012299']
Stack 8 with items: ['0090016900_28022023012299', '0090016900_28022023012299', '0090016900_28022023012299']
Stack 9 with items: ['0090016900_28022023012299', '0090016900_28022023004440', '0090016900_28022023012299']
Stack 10 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 11 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 12 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 13 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 14 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 15 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 16 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 17 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 18 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 19 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 20 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 21 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 22 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 23 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 24 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Stack 25 with items: ['0090016900_28022023004440', '0090016900_28022023004440', '0090016900_28022023004440']
Heuristic packed all stacks
