dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P223420407
Min2DVol: 23.772119999999994 [m2]
Stack 0 with items: ['0090017000_14062023000191']
Stack 1 with items: ['0090017000_14062023044843', '0090017000_14062023000125']
Stack 2 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 3 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 4 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 5 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 6 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 7 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 8 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 9 with items: ['0090017000_14062023003878', '0090017000_14062023003878', '0090017000_14062023003878']
Stack 10 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 11 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 12 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 13 with items: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 14 with items: ['0090017000_14062023039054', '0090017000_14062023039054', '0090017000_14062023039054']
Stack 15 with items: ['0090017000_14062023039054', '0090017000_14062023038554', '0090017000_14062023038554']
Stack 16 with items: ['0090017000_14062023038554', '0090017000_14062023037628', '0090017000_14062023032449']
Stack 17 with items: ['0090017000_14062023032449', '0090017000_14062023032449', '0090017000_14062023032449']
Stack 18 with items: ['0090017000_14062023032449', '0090017000_14062023021291', '0090017000_14062023021291']
Stack 19 with items: ['0090017000_14062023021291', '0090017000_14062023018242', '0090017000_14062023018242']
Stack 20 with items: ['0090017000_14062023018242', '0090017000_14062023016236', '0090017000_14062023018242']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
Stack 3 missing: ['0090017000_14062023002712', '0090017000_14062023002712', '0090017000_14062023002712']
