dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087277603
Min2DVol: 30.348360000000007 [m2]
Stack 0 with items: ['0090017000_28022023011860', '0090017000_28022023010765']
Stack 1 with items: ['0090017000_28022023010765', '0090017000_28022023010381']
Stack 2 with items: ['0090017000_28022023010354', '0090017000_28022023010222']
Stack 3 with items: ['0090017000_28022023007103', '0090017000_28022023006862']
Stack 4 with items: ['0090017000_28022023005217', '0090017000_28022023004072']
Stack 5 with items: ['0090017000_28022023002882']
Stack 6 with items: ['0090017000_28022023006134', '0090017000_28022023005492', '0090017000_28022023005069']
Stack 7 with items: ['0090017000_28022023006134', '0090017000_28022023006134', '0090017000_28022023006134']
Stack 8 with items: ['0090017000_28022023005069', '0090017000_28022023006134', '0090017000_28022023006134']
Stack 9 with items: ['0090017000_28022023005492', '0090017000_28022023005069', '0090017000_28022023005069']
Stack 10 with items: ['0090017000_28022023005069', '0090017000_28022023005069', '0090017000_28022023005069']
Stack 11 with items: ['0090017000_28022023005069', '0090017000_28022023005069', '0090017000_28022023005069']
Stack 12 with items: ['0090017000_28022023005492', '0090017000_28022023005492', '0090017000_28022023005492']
Stack 13 with items: ['0090017000_28022023006134', '0090017000_28022023005492', '0090017000_28022023005492']
Stack 14 with items: ['0090017000_28022023006134', '0090017000_28022023005492', '0090017000_28022023006134']
Stack 15 with items: ['0090017000_28022023005492', '0090017000_28022023005492', '0090017000_28022023005492']
Stack 16 with items: ['0090017000_28022023005492', '0090017000_28022023005492', '0090017000_28022023006134']
Stack 17 with items: ['0090017000_28022023006134', '0090017000_28022023006134', '0090017000_28022023006134']
Heuristic packed all stacks
