dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P199635801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 1 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 2 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 3 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 4 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 5 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 6 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 7 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 8 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 9 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 10 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 11 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 12 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 13 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 14 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 15 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 16 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 17 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 18 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 19 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 20 with items: ['0091017700_08062023003942', '0091017700_08062023003942', '0091017700_08062023003942']
Stack 21 with items: ['0091017700_08062023000287', '0091017700_08062023000287', '0091017700_08062023000287']
Stack 22 with items: ['0091017700_08062023000287', '0091017700_08062023000287', '0091017700_08062023000287']
Stack 23 with items: ['0091017700_08062023000287', '0091017700_08062023000287', '0091017700_08062023000287']
Stack 24 with items: ['0091017700_08062023000287', '0091017700_08062023000287', '0091017700_08062023000287']
Stack 25 with items: ['0091017700_08062023000287', '0091017700_08062023000287', '0091017700_08062023000287']
Heuristic packed all stacks
