dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018352', '0090017100_08062023018352']
Stack 1 with items: ['0090017100_08062023018352', '0090017100_08062023011798']
Stack 2 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 3 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 4 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 5 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 6 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 7 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 8 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 9 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 10 with items: ['0090017100_08062023011798', '0090017100_08062023010409']
Stack 11 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 12 with items: ['0090017100_08062023010409', '0090017100_08062023007702']
Stack 13 with items: ['0090017100_08062023007702', '0090017100_08062023007702']
Heuristic packed all stacks
