dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P314384601
Min2DVol: 32.17806 [m2]
Stack 0 with items: ['0090038300_26102022001712', '0090038300_26102022000643']
Stack 1 with items: ['0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827']
Stack 2 with items: ['0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827']
Stack 3 with items: ['0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827']
Stack 4 with items: ['0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827']
Stack 5 with items: ['0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827']
Stack 6 with items: ['0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827', '0090038300_26102022011827']
Stack 7 with items: ['0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272']
Stack 8 with items: ['0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272']
Stack 9 with items: ['0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272']
Stack 10 with items: ['0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272']
Stack 11 with items: ['0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272']
Stack 12 with items: ['0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272', '0090038300_26102022005272']
Stack 13 with items: ['0090038300_26102022010885', '0090038300_26102022005907', '0090038300_26102022010885', '0090038300_26102022010885']
Stack 14 with items: ['0090038300_26102022010885', '0090038300_26102022010885', '0090038300_26102022010885', '0090038300_26102022010885']
Stack 15 with items: ['0090038300_26102022010885', '0090038300_26102022010885', '0090038300_26102022010885', '0090038300_26102022010885']
Heuristic packed all stacks
