dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023009028', '0090017100_08062023013870', '0090017100_08062023021015']
Stack 1 with items: ['0090017100_08062023000162', '0090017100_08062023011016']
Stack 2 with items: ['0090017100_08062023002252', '0090017100_08062023010092']
Stack 3 with items: ['0090017100_08062023018110', '0090017100_08062023018110']
Stack 4 with items: ['0090017100_08062023018110', '0090017100_08062023018110']
Stack 5 with items: ['0090017100_08062023018110', '0090017100_08062023018110']
Stack 6 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 7 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 8 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 9 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 10 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 11 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 12 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 13 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Stack 14 with items: ['0090017100_08062023012376', '0090017100_08062023012376']
Heuristic packed all stacks
